pb,altitude,aspect1,land,preciptn,roughness1,slope,tempAvg,tempMin
1,1257,126.0604401,20,273,200,191119.0781,180,137
1,30,339.4439697,20,271,25,102528.0469,261,221
1,46,155.5560455,20,262,33,18124.56836,260,217
1,519,184.0599365,40,147,504,1906785,236,191
1,12,139.7120209,16.99999976,39,328,1368634.75,270,218
1,1223,142.0772552,29.99999992,270,440,946959.875,182,139
1,1223,142.0772552,29.99999992,270,440,946959.875,182,139
1,26,230.0179749,14,39,178,436543.8125,268,215
1,1559,220.6291962,20,170,219,334018.7188,168,130
1,258,319.4412231,167.5000009,125,76,219154.0625,251,202
1,258,319.4412231,167.5000009,125,76,219154.0625,251,202
1,258,319.4412231,167.5000009,125,76,219154.0625,251,202
1,258,319.4412231,167.5000009,125,76,219154.0625,251,202
1,258,319.4412231,167.5000009,125,76,219154.0625,251,202
1,258,319.4412231,167.5000009,125,76,219154.0625,251,202
1,26,230.0179749,14,39,178,436543.8125,268,215
1,26,230.0179749,14,39,178,436543.8125,268,215
1,922,98.7359848,85.00000037,236,175,641947.4375,205,160
1,12,139.7120209,16.99999976,39,328,1368634.75,270,218
1,173,165.3617249,16.9999998,44,275,830972.9375,258,206
1,177,322.5595703,40,122,251,1144856.75,261,204
1,100,221.0548096,40,190,18,61664.41406,256,207
1,1177,349.7113953,35.0000001,265,295,1419321.875,185,142
1,249,223.7468567,210,124,209,678984.875,252,203
1,249,223.7468567,210,124,209,678984.875,252,203
1,249,223.7468567,210,124,209,678984.875,252,203
1,249,223.7468567,210,124,209,678984.875,252,203
1,249,223.7468567,210,124,209,678984.875,252,203
1,249,223.7468567,210,124,209,678984.875,252,203
1,74,117.4744339,40,186,46,42267.00781,253,206
1,74,117.4744339,40,186,46,42267.00781,253,206
1,249,223.7468567,210,124,209,678984.875,252,203
1,249,223.7468567,210,124,209,678984.875,252,203
1,249,223.7468567,210,124,209,678984.875,252,203
1,249,223.7468567,210,124,209,678984.875,252,203
1,249,223.7468567,210,124,209,678984.875,252,203
1,249,223.7468567,210,124,209,678984.875,252,203
1,258,319.4412231,167.5000009,125,76,219154.0625,251,202
1,258,319.4412231,167.5000009,125,76,219154.0625,251,202
1,258,319.4412231,167.5000009,125,76,219154.0625,251,202
1,258,319.4412231,167.5000009,125,76,219154.0625,251,202
1,258,319.4412231,167.5000009,125,76,219154.0625,251,202
1,258,319.4412231,167.5000009,125,76,219154.0625,251,202
1,258,319.4412231,167.5000009,125,76,219154.0625,251,202
1,258,319.4412231,167.5000009,125,76,219154.0625,251,202
1,258,319.4412231,167.5000009,125,76,219154.0625,251,202
1,258,319.4412231,167.5000009,125,76,219154.0625,251,202
1,258,319.4412231,167.5000009,125,76,219154.0625,251,202
1,258,319.4412231,167.5000009,125,76,219154.0625,251,202
1,258,319.4412231,167.5000009,125,76,219154.0625,251,202
1,258,319.4412231,167.5000009,125,76,219154.0625,251,202
1,258,319.4412231,167.5000009,125,76,219154.0625,251,202
1,258,319.4412231,167.5000009,125,76,219154.0625,251,202
1,258,319.4412231,167.5000009,125,76,219154.0625,251,202
1,258,319.4412231,167.5000009,125,76,219154.0625,251,202
1,258,319.4412231,167.5000009,125,76,219154.0625,251,202
1,33,347.822876,40,279,160,583120.0625,258,220
1,71,267.3974304,17,187,19,66068.14844,255,207
1,71,267.3974304,17,187,19,66068.14844,255,207
1,10,124.3803406,17.00000013,255,21,34532.59375,251,223
1,48,127.6476212,40,357,31,66306.10938,256,227
1,48,127.6476212,40,357,31,66306.10938,256,227
1,157,297.9999084,125.0000021,320,103,348265,245,214
1,159,250.5296936,40,179,96,315014.2813,243,201
1,155,75.94226074,40,177,248,969536.25,243,201
1,155,75.94226074,40,177,248,969536.25,243,201
1,155,75.94226074,40,177,248,969536.25,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,781,124.9210815,22.49999998,223,338,1587918.5,214,168
1,781,124.9210815,22.49999998,223,338,1587918.5,214,168
1,159,250.5296936,40,179,96,315014.2813,243,201
1,781,124.9210815,22.49999998,223,338,1587918.5,214,168
1,781,124.9210815,22.49999998,223,338,1587918.5,214,168
1,159,250.5296936,40,179,96,315014.2813,243,201
1,33,347.822876,40,279,160,583120.0625,258,220
1,265,99.15574646,82.50000303,116,224,829569.1875,251,202
1,265,99.15574646,82.50000303,116,224,829569.1875,251,202
1,265,99.15574646,82.50000303,116,224,829569.1875,251,202
1,781,124.9210815,22.49999998,223,338,1587918.5,214,168
1,781,124.9210815,22.49999998,223,338,1587918.5,214,168
1,781,124.9210815,22.49999998,223,338,1587918.5,214,168
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,1021,126.7241058,40,251,358,1179003.875,195,151
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,155,75.94226074,40,177,248,969536.25,243,201
1,155,75.94226074,40,177,248,969536.25,243,201
1,781,124.9210815,22.49999998,223,338,1587918.5,214,168
1,1021,126.7241058,40,251,358,1179003.875,195,151
1,265,99.15574646,82.50000303,116,224,829569.1875,251,202
1,265,99.15574646,82.50000303,116,224,829569.1875,251,202
1,265,99.15574646,82.50000303,116,224,829569.1875,251,202
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,781,124.9210815,22.49999998,223,338,1587918.5,214,168
1,781,124.9210815,22.49999998,223,338,1587918.5,214,168
1,781,124.9210815,22.49999998,223,338,1587918.5,214,168
1,781,124.9210815,22.49999998,223,338,1587918.5,214,168
1,155,75.94226074,40,177,248,969536.25,243,201
1,155,75.94226074,40,177,248,969536.25,243,201
1,155,75.94226074,40,177,248,969536.25,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,781,124.9210815,22.49999998,223,338,1587918.5,214,168
1,781,124.9210815,22.49999998,223,338,1587918.5,214,168
1,781,124.9210815,22.49999998,223,338,1587918.5,214,168
1,155,75.94226074,40,177,248,969536.25,243,201
1,155,75.94226074,40,177,248,969536.25,243,201
1,155,75.94226074,40,177,248,969536.25,243,201
1,155,75.94226074,40,177,248,969536.25,243,201
1,155,75.94226074,40,177,248,969536.25,243,201
1,155,75.94226074,40,177,248,969536.25,243,201
1,265,99.15574646,82.50000303,116,224,829569.1875,251,202
1,265,99.15574646,82.50000303,116,224,829569.1875,251,202
1,265,99.15574646,82.50000303,116,224,829569.1875,251,202
1,1021,126.7241058,40,251,358,1179003.875,195,151
1,33,347.822876,40,279,160,583120.0625,258,220
1,33,347.822876,40,279,160,583120.0625,258,220
1,33,347.822876,40,279,160,583120.0625,258,220
1,33,347.822876,40,279,160,583120.0625,258,220
1,33,347.822876,40,279,160,583120.0625,258,220
1,33,347.822876,40,279,160,583120.0625,258,220
1,11,161.5650482,40,329,9,4743.416504,257,229
1,33,347.822876,40,279,160,583120.0625,258,220
1,33,347.822876,40,279,160,583120.0625,258,220
1,33,347.822876,40,279,160,583120.0625,258,220
1,33,347.822876,40,279,160,583120.0625,258,220
1,33,347.822876,40,279,160,583120.0625,258,220
1,1257,126.0604401,20,273,200,191119.0781,180,137
1,1257,126.0604401,20,273,200,191119.0781,180,137
1,74,117.4744339,40,186,46,42267.00781,253,206
1,74,117.4744339,40,186,46,42267.00781,253,206
1,1257,126.0604401,20,273,200,191119.0781,180,137
1,1257,126.0604401,20,273,200,191119.0781,180,137
1,1257,126.0604401,20,273,200,191119.0781,180,137
1,1257,126.0604401,20,273,200,191119.0781,180,137
1,1257,126.0604401,20,273,200,191119.0781,180,137
1,862,211.8615265,40,238,268,886585,206,161
1,1257,126.0604401,20,273,200,191119.0781,180,137
1,1257,126.0604401,20,273,200,191119.0781,180,137
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,23,285.7247314,29.99999949,316,43,160507.0156,257,221
1,1257,126.0604401,20,273,200,191119.0781,180,137
1,1257,126.0604401,20,273,200,191119.0781,180,137
1,1257,126.0604401,20,273,200,191119.0781,180,137
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,124,94.00018311,52.50000016,181,225,430047.6563,244,203
1,157,297.9999084,125.0000021,320,103,348265,245,214
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,54,185.1050873,17.00000007,187,221,522572.9688,266,214
1,1257,126.0604401,20,273,200,191119.0781,180,137
1,159,250.5296936,40,179,96,315014.2813,243,201
1,97,248.5977325,40,169,97,439830.0938,246,204
1,193,141.7672119,14,41,495,1980260.25,258,206
1,193,141.7672119,14,41,495,1980260.25,258,206
1,24,123.1975708,30.00000052,307,37,145198.1406,255,218
1,1257,126.0604401,20,273,200,191119.0781,180,137
1,97,248.5977325,40,169,97,439830.0938,246,204
1,97,248.5977325,40,169,97,439830.0938,246,204
1,580,150.7748413,29.99999926,51,532,2153641.75,239,188
1,580,150.7748413,29.99999926,51,532,2153641.75,239,188
1,580,150.7748413,29.99999926,51,532,2153641.75,239,188
1,580,150.7748413,29.99999926,51,532,2153641.75,239,188
1,33,347.822876,40,279,160,583120.0625,258,220
1,30,123.6900635,40,380,4,10816.6543,256,221
1,33,347.822876,40,279,160,583120.0625,258,220
1,33,347.822876,40,279,160,583120.0625,258,220
1,159,250.5296936,40,179,96,315014.2813,243,201
1,73,52.99747467,72.49999926,168,138,259200.6875,248,205
1,73,52.99747467,72.49999926,168,138,259200.6875,248,205
1,178,249.3723602,40,172,197,421524.0313,257,207
1,209,119.1886292,40,198,152,498271,242,197
1,209,119.1886292,40,198,152,498271,242,197
1,61,3.366462708,14,188,13,51088.16016,249,205
1,835,137.8881531,40,228,212,1178830.125,209,164
1,33,347.822876,40,279,160,583120.0625,258,220
1,33,347.822876,40,279,160,583120.0625,258,220
1,1257,126.0604401,20,273,200,191119.0781,180,137
1,1257,126.0604401,20,273,200,191119.0781,180,137
1,144,246.718811,16.9999998,41,179,819746.9375,262,210
1,144,246.718811,16.9999998,41,179,819746.9375,262,210
1,144,246.718811,16.9999998,41,179,819746.9375,262,210
1,1257,126.0604401,20,273,200,191119.0781,180,137
1,1257,126.0604401,20,273,200,191119.0781,180,137
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,24,123.1975708,30.00000052,307,37,145198.1406,255,218
1,1257,126.0604401,20,273,200,191119.0781,180,137
1,33,30.17351913,40,281,19,74608.98438,258,221
1,160,287.3279419,37.50000005,151,66,196414.1094,246,201
1,3,270,74.99999917,170,5,12000,268,219
1,1223,142.0772552,29.99999992,270,440,946959.875,182,139
1,514,211.7920685,40,209,285,854152.1875,233,185
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,835,137.8881531,40,228,212,1178830.125,209,164
1,835,137.8881531,40,228,212,1178830.125,209,164
1,835,137.8881531,40,228,212,1178830.125,209,164
1,835,137.8881531,40,228,212,1178830.125,209,164
1,295,319.7636414,112.0000024,119,59,102176.3203,249,200
1,295,319.7636414,112.0000024,119,59,102176.3203,249,200
1,295,319.7636414,112.0000024,119,59,102176.3203,249,200
1,295,319.7636414,112.0000024,119,59,102176.3203,249,200
1,295,319.7636414,112.0000024,119,59,102176.3203,249,200
1,295,319.7636414,112.0000024,119,59,102176.3203,249,200
1,295,319.7636414,112.0000024,119,59,102176.3203,249,200
1,159,250.5296936,40,179,96,315014.2813,243,201
1,41,52.90716171,40,279,47,154201.1719,259,221
1,41,52.90716171,40,279,47,154201.1719,259,221
1,41,52.90716171,40,279,47,154201.1719,259,221
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,1257,126.0604401,20,273,200,191119.0781,180,137
1,1257,126.0604401,20,273,200,191119.0781,180,137
1,1257,126.0604401,20,273,200,191119.0781,180,137
1,67,168.4078217,18.50000002,187,28,119436.1719,255,207
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,600,39.40066147,40,218,452,1195766.25,225,178
1,5,261.0273743,20,173,16,57706.15234,269,219
1,104,169.353241,40,188,258,1169126.625,251,204
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,19,21.37062073,34.99999981,182,9,37047.26563,268,217
1,1257,126.0604401,20,273,200,191119.0781,180,137
1,1257,126.0604401,20,273,200,191119.0781,180,137
1,1257,126.0604401,20,273,200,191119.0781,180,137
1,63,194.4702911,29.99999998,187,35,96046.86719,255,207
1,168,273.4353027,84.99999791,218,236,1026344.25,255,208
1,168,273.4353027,84.99999791,218,236,1026344.25,255,208
1,33,347.822876,40,279,160,583120.0625,258,220
1,33,347.822876,40,279,160,583120.0625,258,220
1,55,236.3099365,20,110,31,108166.5391,266,223
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,1257,126.0604401,20,273,200,191119.0781,180,137
1,835,137.8881531,40,228,212,1178830.125,209,164
1,26,230.0179749,14,39,178,436543.8125,268,215
1,923,37.7131958,40,242,492,1956812,202,165
1,33,347.822876,40,279,160,583120.0625,258,220
1,33,347.822876,40,279,160,583120.0625,258,220
1,208,44.31793976,40,179,47,178203.5313,239,197
1,208,44.31793976,40,179,47,178203.5313,239,197
1,1257,126.0604401,20,273,200,191119.0781,180,137
1,160,287.3279419,37.50000005,151,66,196414.1094,246,201
1,160,287.3279419,37.50000005,151,66,196414.1094,246,201
1,160,287.3279419,37.50000005,151,66,196414.1094,246,201
1,24,84.80557251,15.49999997,173,24,115976.2891,270,218
1,24,84.80557251,15.49999997,173,24,115976.2891,270,218
1,26,230.0179749,14,39,178,436543.8125,268,215
1,26,230.0179749,14,39,178,436543.8125,268,215
1,3,225,15.49999993,170,2,4242.640625,268,219
1,985,209.1288147,34.99999996,238,562,2474450,201,156
1,257,318.3664551,167.500003,119,75,108374.3516,251,202
1,257,318.3664551,167.500003,119,75,108374.3516,251,202
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,1257,126.0604401,20,273,200,191119.0781,180,137
1,97,248.5977325,40,169,97,439830.0938,246,204
1,159,250.5296936,40,179,96,315014.2813,243,201
1,257,318.3664551,167.500003,119,75,108374.3516,251,202
1,136,348.5244751,40,152,296,1221416.375,249,204
1,33,347.822876,40,279,160,583120.0625,258,220
1,33,347.822876,40,279,160,583120.0625,258,220
1,159,250.5296936,40,179,96,315014.2813,243,201
1,257,318.3664551,167.500003,119,75,108374.3516,251,202
1,257,318.3664551,167.500003,119,75,108374.3516,251,202
1,24,84.80557251,15.49999997,173,24,115976.2891,270,218
1,257,318.3664551,167.500003,119,75,108374.3516,251,202
1,257,318.3664551,167.500003,119,75,108374.3516,251,202
1,159,250.5296936,40,179,96,315014.2813,243,201
1,24,84.80557251,15.49999997,173,24,115976.2891,270,218
1,257,318.3664551,167.500003,119,75,108374.3516,251,202
1,257,318.3664551,167.500003,119,75,108374.3516,251,202
1,257,318.3664551,167.500003,119,75,108374.3516,251,202
1,24,84.80557251,15.49999997,173,24,115976.2891,270,218
1,136,348.5244751,40,152,296,1221416.375,249,204
1,159,250.5296936,40,179,96,315014.2813,243,201
1,33,347.822876,40,279,160,583120.0625,258,220
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,1021,126.7241058,40,251,358,1179003.875,195,151
1,159,250.5296936,40,179,96,315014.2813,243,201
1,33,347.822876,40,279,160,583120.0625,258,220
1,33,347.822876,40,279,160,583120.0625,258,220
1,1366,181.0920105,40,200,390,2046371.625,178,139
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
1,159,250.5296936,40,179,96,315014.2813,243,201
0,137,57.86710358,35.00000017,310,130,428664.2188,245,214
0,48,321.170166,24.99999942,257,32,157892.375,260,216
0,101,98.24071503,25.99999954,177,61,219769.2031,256,213
0,55,12.42594147,14,289,21,90622.84375,262,211
0,630,296.140625,40,155,261,905632.375,229,185
0,243,94.31474304,40,126,364,1256059.875,255,202
0,4,278.1300964,14,66,4,10606.60156,271,214
0,68,84.47245789,18.49999998,252,21,93434.46875,262,212
0,526,257.0394897,40,137,255,755752.9375,235,188
0,636,160.1465149,40,207,343,1302941.5,217,173
0,37,335.0952148,15.49999984,58,30,92612.09375,268,212
0,6,146.8886566,27.49999988,243,18,41188.58984,267,219
0,90,200.7111969,40,315,134,453828.7188,248,218
0,1010,174.8453522,40,179,566,2738073.25,205,163
0,112,181.1934814,40,241,138,432093.75,244,204
0,105,297.4625549,40,312,224,1027822.938,246,214
0,29,62.81888962,160,245,20,124779.8047,264,216
0,30,96.3401947,40,365,3,13583.07813,255,219
0,46,50.03378677,14,265,89,411000,254,218
0,8,278.6156616,160,250,17,50064.95703,267,219
0,63,248.1985931,24.99999998,403,31,48466.48438,254,220
0,165,105.5463257,40,192,85,207076.0781,243,202
0,25,307.875,160,210,4,17102.63086,264,215
0,207,311.3670654,22.49999993,171,128,133912.2813,246,203
0,24,297.2553101,14,88,28,111364.2656,263,223
0,63,50.19442749,40,164,15,70292.25,257,214
0,67,177.9690857,57.50000009,168,73,211632.9375,264,214
0,5,225,14,39,1,6363.960938,265,210
0,116,39.28940582,40,171,111,21319.00586,258,212
0,86,299.6784973,40,205,38,160563.0781,246,204
0,302,59.39824677,34.9999999,124,179,895755,249,200
0,240,106.6272125,40,49,264,571391.75,252,203
0,26,146.3099365,40,182,3,10816.6543,267,217
0,169,97.3343811,40,322,151,763749,242,208
0,395,151.1701965,23.49999903,45,388,1782420.375,249,198
0,47,28.30075455,14,309,45,199325.1094,250,223
0,55,315,28.50000026,117,22,106066.0156,269,227
0,65,339.4439697,40,300,44,102528.0469,255,219
0,41,159.3045502,22.49999993,299,34,72156.07813,263,214
0,60,21.1135025,40,291,49,162402.2813,255,217
0,39,223.8065033,15.5,72,19,101845.4688,268,210
0,74,222.5104523,20,237,34,97672.92188,256,213
0,47,191.3099365,20,275,33,145322.0625,259,224
0,693,273.2852783,40,119,496,1989269.25,232,183
0,32,338.1986084,160,182,6,16155.49414,267,221
0,28,194.5344543,14,204,15,41838.97656,268,214
0,64,50.10216522,14,45,60,119266.5078,264,211
0,704,354.2085876,40,287,396,1798680.75,212,177
0,964,10.92280579,62.49999995,258,499,2002783.75,200,167
0,1135,133.5222931,40,236,557,2796830.25,190,147
0,451,263.0189209,35.00000006,123,333,1332881.5,241,192
0,40,173.6598053,18.50000001,253,19,40749.23438,264,214
0,141,203.2611389,18.50000006,155,71,360830.2813,251,206
0,35,40.44623184,40,293,105,240468.2969,255,216
0,118,248.574707,40,189,33,127296.8984,256,208
0,8,315,16.99999978,195,7,38183.76563,261,215
0,716,289.5571899,40,106,231,1017183.625,228,182
0,38,212.4711914,24.99999988,198,37,97788.03906,266,212
0,759,288.9094238,34.99999988,216,221,916459.5,215,170
0,85,143.9726257,34.99999995,171,36,122413.2344,249,204
0,100,236.1187286,40,322,76,374008.6875,248,213
0,24,210.9637451,40,182,8,34985.71094,267,216
0,10,225,40,161,1,2121.320313,265,221
0,52,154.7988739,18.49999984,223,22,56364.88281,257,212
0,203,268.8084106,40,209,335,1875405.5,244,204
0,95,153.4349518,20,171,24,20124.61133,256,211
0,82,41.23596573,24.99999999,330,95,161568.875,247,211
0,358,349.6153259,40,294,268,1348082,232,196
0,284,55.933815,40,315,231,380255.1875,236,199
0,319,8.436904907,40,160,135,633859.625,241,197
0,292,273.2674866,40,285,234,815826.25,236,197
0,194,270.3677368,17.00000005,155,380,1168524.125,251,211
0,19,307.875,16.99999993,136,5,17102.63086,262,222
0,20,128.6598053,15.50000009,174,27,96046.86719,259,221
0,1243,71.48371887,40,192,331,1336696.125,189,149
0,19,100.7843018,20,107,14,64132.67578,262,223
0,159,357.7093811,17.00000001,215,115,487889.8438,250,210
0,33,33.69006729,40,194,18,75716.57813,256,213
0,12,288.4349365,34.99999984,190,6,14230.24902,261,216
0,74,61.69924164,14,165,26,132883.4063,260,215
0,61,254.3577576,14,93,34,116826.7969,260,217
0,168,192.8506927,40,256,224,984662.875,244,204
0,15,143.673172,20,327,25,126605.6875,254,224
0,9,45,40,141,3,2121.320313,267,217
0,97,243.2792511,40,312,156,493725.625,247,214
0,68,66.80140686,25.00000003,189,37,102812.9375,248,204
0,172,70.91999054,18.49999983,61,192,926922.3125,258,209
0,6,199.0412292,16.99999987,265,76,179311.1875,252,223
0,16,213.6900635,20,294,14,43266.61719,259,225
0,238,259.1314697,40,220,129,381849.4375,245,206
0,41,8.130104065,16.99999983,250,21,106066.0156,263,213
0,294,41.84515762,40,125,156,539633.1875,248,200
0,151,72.67385864,20,61,156,735367.25,259,210
0,18,194.931427,20,283,27,139717.5781,266,217
0,431,74.33924866,22.49999994,182,578,2861736.5,238,192
0,81,233.1300964,17,49,32,60000,263,211
0,827,299.9157104,40,125,392,1997092.125,220,178
0,100,101.0702057,35.00000016,253,42,140616.5,245,205
0,9,78.69006348,20,319,3,7648.529297,254,218
0,824,155.1251526,14,108,263,1023446.375,222,178
0,22,108.4349518,40,179,4,14230.24902,267,217
0,10,253.3007507,130,178,7,31320.91992,259,222
0,49,24.14553833,24.99999936,290,42,95341.49219,264,214
0,61,355.7858276,16.99999981,43,52,142886.3125,266,213
0,119,187.9696045,40,185,48,151462.8594,245,200
0,9,234.462326,23.49999977,154,7,25806.97656,267,220
0,57,237.0947571,40,183,13,30372.68555,251,205
0,8,21.80140686,14,136,7,16155.49414,263,216
0,2,98.13010406,14,42,4,10606.60156,268,213
0,46,200.2248535,16.99999997,166,17,60745.37109,248,204
0,123,309.6854553,14,89,105,366442.3438,258,212
0,113,115.7099533,24.99999994,296,328,1573249,246,211
0,8,281.3099365,51.00000264,190,2,7648.529297,267,221
0,334,220.3498077,40,235,202,444820.1875,234,193
0,187,233.2971497,23.50000011,147,38,205800.875,246,200
0,56,272.7263184,101.9999972,153,8,31535.69336,270,217
0,11,308.884491,14,147,14,59736.92188,263,215
0,9,333.4349365,210,225,4,6708.204102,265,218
0,321,353.0770874,32.50000017,118,216,1107575,250,198
0,72,284.7318726,35.00000024,156,169,749126.5,269,215
0,1247,27.47633362,40,198,701,3205585.25,189,149
0,405,198.5475159,34.99999997,250,516,2414403.75,230,193
0,15,0,15.50000002,240,5,3000,265,215
0,1042,289.7671509,40,178,261,408044.125,203,161
0,45,177.1658936,14,342,106,303371.0625,252,219
0,8,164.744873,20,127,6,17102.63086,264,216
0,49,180,16.99999998,176,16,42000,257,219
0,35,213.0238647,17,225,20,71561.16406,265,207
0,151,188.880661,20,173,66,97164.80469,248,205
0,97,223.8983002,35.00000012,322,220,551645.25,247,209
0,52,129.2893982,37.49999997,166,17,21319.00586,253,208
0,59,199.7326965,17,148,129,586436.6875,267,215
0,301,103.8027649,40,303,217,892781.0625,241,203
0,95,343.7398071,40,194,28,75000,262,209
0,651,268.7269897,40,220,396,1215300,222,175
0,772,34.59228897,40,161,202,211366.9844,220,179
0,12,161.5650482,40,208,4,9486.833008,261,214
0,127,323.9726257,40,190,30,81608.82031,250,203
0,8,35.53767776,17.00000014,419,7,12903.48828,258,224
0,37,116.5650482,14,159,12,60373.83594,270,218
0,418,198.2079163,40,188,380,1915406.625,239,192
0,32,23.96248627,160,177,8,29546.57422,267,221
0,134,52.85331345,40,303,58,124201.4531,260,207
0,32,278.1300964,18.49999993,218,24,84852.8125,266,219
0,804,30.0978508,40,180,499,1872463.875,215,175
0,27,73.61045837,160,253,8,26580.06836,265,216
0,662,184.8645172,40,120,263,283019.4375,230,184
0,5,90,40,157,11,21000,269,224
0,1378,95.98131561,40,263,594,2274382,175,134
0,94,189.9506226,40,275,43,173611.6406,245,206
0,45,35.86982346,40,346,39,120318.3281,255,218
0,28,252.6459808,160,207,23,100578.3281,265,219
0,650,123.9561081,34.9999996,121,201,985574.1875,231,185
0,444,56.61942673,40,193,797,3696853.5,235,194
0,34,229.2363892,18.49999997,218,17,57432.57031,259,212
0,234,58.24052048,29.99999959,65,64,37047.26563,254,204
0,31,195.5809326,14,231,73,323902.75,262,215
0,174,301.0890503,24.99999984,171,371,1411779.75,250,205
0,27,131.2686005,17.00000001,100,28,97788.03906,266,223
0,32,168.6900635,40,295,11,7648.529297,252,213
0,62,231.4251556,18.49999999,79,198,473909.8125,266,208
0,725,273.0674133,40,190,369,1653869.5,225,180
0,42,56.63363266,190,166,36,73637.625,267,218
0,31,37.87498474,160,245,7,17102.63086,264,215
0,11,63.43494797,40,185,2,6708.204102,262,214
0,242,300.8329468,40,124,161,225349.7344,253,209
0,90,259.1596985,20,250,45,215342.75,255,213
0,11,161.5650482,35.0000002,185,2,9486.833008,268,218
0,528,136.0847626,14,104,406,1792837,237,192
0,30,121.9081116,40,358,18,93650.94531,257,220
0,7,123.6900635,14,187,2,10816.6543,264,215
0,44,201.8014069,18.4999998,283,9,16155.49414,259,223
0,0,295.0169067,124.9999963,213,9,24829.41797,265,218
0,50,194.3002777,40,111,23,78946.1875,265,223
0,44,329.0362549,160,199,5,17492.85547,265,218
0,82,162.8972778,40,173,70,244826.4688,262,215
0,36,146.0409393,37.49999999,295,29,88614.33594,254,215
0,39,214.6951599,20,173,23,23717.08203,261,215
0,1117,243.278183,40,216,720,2942229.25,193,154
0,7,272.0213623,23.50000006,421,24,127579.3906,257,227
0,10,270,46.0000004,273,7,33000,252,224
0,448,202.0715332,40,267,295,1181592.625,226,186
